path	guid	bytes
BK/PureNature_Jungle/Models/Rocks/Block_3.fbx	aa6a624fc01d43a4a5008dc4cd242468	85984
BK/PureNature_Jungle/Models/Rocks/JungleBoulder_3.fbx	3557030709ed45e1ba6d9f5ac48a87c0	1445072
BK/PureNature_Jungle/Models/Rocks/JungleBoulder_2.fbx	d344a0931e9040a8bcfb120465b37094	1485247
BK/PureNature_Oasis/Textures/Sky/Oasis_Sky_Day.mat	8976610044e14bf799f8814c717f2cd9	2471
BK/PureNature_Oasis/Textures/Sky/Oasis_Sky_Night.mat	63ade25f89ca47adad0dfad2d762a80f	2475
BK/PureNature_Oasis/Textures/Water/Oasis_WaterFall01_Foam_mask.png	8e6512057c7ebf644973674dae53c5ee	372019
BK/PureNature_Oasis/Textures/Water/WaterFall01_n.png	cc1fed187616b44458fb104365c8ecc3	95430
BK/PureNature_Oasis/Textures/Water/Materials	7d5274ddb6b045ef82cea29be22c0537	384
BK/PureNature_Oasis/Textures/Water/Waterfall01_Cloud_a 1.png	ff5cfb0a79e860d46a420ce2e9c08850	434046
BK/PureNature_Oasis/Textures/Water/Oasis_Water01_n.png	da087c6e838b4518ad90fae7541bc2c3	122985
BK/PureNature_Oasis/Textures/Water/Oasis_Water01_foam_mask.png	6d110acc8bba4bd1b8c96fa669161700	202372
BK/PureNature_Oasis/Textures/Water/Oasis_Water01_foam_n.png	3261e7faae7c40ffaac4e73b80a23b08	421433
BK/PureNature_Oasis/Textures/Fx/HeatDistortion_a.png	16f95f58b4b24707b6657158218bb08d	761380
BK/PureNature_Oasis/Textures/Fx/Flipbook	5ca709eead584c0c87d0611d54cffddb	576
BK/PureNature_Oasis/Textures/Fx/Materials	5f7881efac8e4908bfc2934837723995	576
BK/PureNature_Oasis/Textures/Fx/SunFlare.png	659e6881bd16498187354fa50567733e	5644423
BK/PureNature_Oasis/Textures/Fx/HeatDistortion_n.png	6d74b76f1aca45539c7bd4fcd27009b8	2291387
BK/PureNature_Oasis/Textures/Clouds/Cloud_dist2.png	dc83ce1a822c4253b725cde6607c0028	21960160
BK/PureNature_Oasis/Textures/Clouds/Materials	5fbc99075b42464c989144919eda9bdf	256
BK/PureNature_Oasis/Textures/Clouds/NoiseClouds04.png	624189c092a84586b2d2d0d0f3cb0168	898459
BK/PureNature_Oasis/Textures/Clouds/LargeClouds_a.png	33d999c2830f450aaa4a48fd3749c5dd	5365106
BK/PureNature_Oasis/Textures/Clouds/NoiseClouds02.png	0a8906fa201f440886e1b73bb110da73	1270476
BK/PureNature_Oasis/Textures/Surfaces/SandLarge_orange_a.png	29cfaa4d4c124f50b6c62a9c0f3e078d	23705348
BK/PureNature_Oasis/Textures/Surfaces/_RockDetail2_a.png	352ab4c7b5d7445ab2dcc22114fe4654	6565670
BK/PureNature_Oasis/Textures/Surfaces/SandFine_gravel_a.png	f3780406d1754d7685bf090739b34363	31766948
BK/PureNature_Oasis/Textures/Surfaces/SandFine_n.png	942e8b2acf0c44e2b35188a394c9ff18	8142891
BK/PureNature_Oasis/Textures/Surfaces/MudDry_n.png	20b6023330cf4679a65fa72c6f59378d	25092630
BK/PureNature_Oasis/Textures/Surfaces/Mud_n.png	c1711b69240b4a3a8eb1375659980d79	17844180
BK/PureNature_Oasis/Textures/Surfaces/SandCells_mask.png	dde7cd22fd7e445ca87f650baae7a267	26542097
BK/PureNature_Oasis/Textures/Surfaces/Layers	ede781aef920482abd88414d6b96295f	640
BK/PureNature_Oasis/Textures/Surfaces/SandCells_n.png	7a18e3e3a0204483ab56e6f79124ccb6	14600857
BK/PureNature_Oasis/Textures/Surfaces/SandFine_rubble_mask.png	6b8b57fcc4084f5fbf8fc406e539d8e0	8627116
BK/PureNature_Oasis/Textures/Surfaces/_RockDetail1_n.png	066916dd12184e89afff9aca9ba4c887	19571015
BK/PureNature_Oasis/Textures/Surfaces/SandLarge_a.png	fe4d0bb0783f4dfeae65122778b2522a	24423556
BK/PureNature_Oasis/Textures/Surfaces/MudDry_mask.png	63e64d08eeed46e0a021f36633edd61d	23372809
BK/PureNature_Oasis/Textures/Surfaces/SandFine_rubble_n.png	30cbd5d4b3f3433da4f54d9bd8eaa408	23181062
BK/PureNature_Oasis/Textures/Surfaces/Materials	f47958287ad544458ca4a77ae2361ff1	576
BK/PureNature_Oasis/Textures/Surfaces/SandLarge_mask.png	24e1f5ed7975448d9f4655c41c97d1bc	25801152
BK/PureNature_Oasis/Textures/Surfaces/_RockDetail3_n.png	8f7d6e986b2645f4ada3ab55e2b3644a	16419573
BK/PureNature_Oasis/Textures/Surfaces/SandFine_gravel_mask.png	ee0ad8c807014d60afc74b7cc15606b4	30585365
BK/PureNature_Oasis/Textures/Surfaces/SandFine_mask.png	22959416ca084e138948a8a83d546be1	26390760
BK/PureNature_Oasis/Textures/Surfaces/SandFine_gravel_n.png	907ec8984377488bbb0e8c35313c3c92	19637732
BK/PureNature_Oasis/Textures/Surfaces/SandFine_a.png	1db80a300019442eb60c0dc67c5841c3	25217010
BK/PureNature_Oasis/Textures/Surfaces/_RockDetail2_n.png	c481ecf2058b4fabb51cc683b67647de	19852001
BK/PureNature_Oasis/Textures/Surfaces/Mud_a.png	4d70f6407fa74bb7b45968980977af0a	15395918
BK/PureNature_Oasis/Textures/Surfaces/MudDry_a.png	11cdd1d0a74e4b01b80218bf14de4c19	23510263
BK/PureNature_Oasis/Textures/Surfaces/SandCells_a.png	be0e2006794b4db79e5024fc976050f9	25133630
BK/PureNature_Oasis/Textures/Surfaces/_RockDetail1_a.png	3b443a31d6ce4d34a41c8b2ed6edd6f8	5710181
BK/PureNature_Oasis/Textures/Surfaces/SandLarge_n.png	b9d49e9863544d4fa8d2b7ec02be861a	4820588
BK/PureNature_Oasis/Textures/Surfaces/Mud_mask.png	661573c6e1674e039c24b20dc5f69e6f	18866474
BK/PureNature_Oasis/Textures/Surfaces/SandFine_rubble_a.png	32c792fdd690402e83c6c2cb16073c06	27693553
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/LightingData.asset	2a46c85b866e402e8905c38e57a37acd	18428
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/ReflectionProbe-4.exr	e6f9761b1e1f4290824e1bd3cbfc465f	303630
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/ReflectionProbe-5.exr	40c6048be78f44efb4e9f50a026ccd43	142851
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/ReflectionProbe-3.exr	4fda0b57d72e4cbfaee0cd0b4ec486e4	326410
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/ReflectionProbe-2.exr	84cd7a87168f4c0e83aa207017434235	313553
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/OcclusionCullingData.asset	499c55c0529643a8ae5e4775c8e3d007	68388477
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/ReflectionProbe-0.exr	e6d2cca99a7b4772803c7d0039f28bdc	238534
BK/PureNature_Oasis/Scenes/Scene_Oasis_Night/ReflectionProbe-1.exr	e15bf9b751b5413894bf8c7a69dbcdcc	304280
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/LightingData.asset	05e3fe3c1654466da39dd772a1794d24	18428
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/ReflectionProbe-4.exr	50ddfae0163544ba927ec75691950972	335694
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/ReflectionProbe-5.exr	9fda3bdbd2d841088af6fced8cd0d383	150782
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/ReflectionProbe-3.exr	24c8b80e0fc44bcdb86a22d82f354c67	296608
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/ReflectionProbe-2.exr	295f5d698fef4b4eb881003eefc90d13	345924
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/OcclusionCullingData.asset	4263ba67b6a14f7ea7c0da8d03cac10a	68388477
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/ReflectionProbe-0.exr	1ae965aaa2234c1bb1ef20205ff70a1b	237933
BK/PureNature_Oasis/Scenes/Scene_Oasis_Day/ReflectionProbe-1.exr	8fc5bd5830de472dae5f7313cb3ed123	332964
BK/PureNature_Oasis/Prefabs/Trees/Datepalm3.prefab	4537fb83857d4db2ae2e745c5b3af271	6144
BK/PureNature_Oasis/Prefabs/Trees/Deadtree4.prefab	987f5258ac9342b3992bbcf9d80ba8df	5437
BK/PureNature_Oasis/Prefabs/Trees/Palm5.prefab	3a0fa1f668cc4dda8700f9aa92024d13	6329
BK/PureNature_Oasis/Prefabs/Trees/Deadtree1.prefab	9e249516434344d08b18d7d53901cd17	5439
BK/PureNature_Oasis/Prefabs/Trees/Datepalm6.prefab	7338bac4ee9c42ffbf94b775223d5459	6151
BK/PureNature_Oasis/Prefabs/Trees/Olivetree2.prefab	deec789f3b40472b8e11bec0dd8977e5	6164
BK/PureNature_Oasis/Prefabs/Trees/Deadtree8.prefab	c8f79e452d60431aa2e8aa51177c1ab9	5914
BK/PureNature_Oasis/Prefabs/Trees/Olivetree1.prefab	a4844c97b70b455bbf8038ea68900814	6170
BK/PureNature_Oasis/Prefabs/Trees/Datepalm5.prefab	f4cbf3bd1e874f9ab2ecbb851bfcb64b	6150
BK/PureNature_Oasis/Prefabs/Trees/Deadtree2.prefab	3bb6235972644c6d9b1e0ce7c3111af3	5430
BK/PureNature_Oasis/Prefabs/Trees/Palm6.prefab	36310181eb6b465f91a1a6e2002efb84	6338
BK/PureNature_Oasis/Prefabs/Trees/Deadtree7.prefab	15e7d4574caf40218f856a8d0889d2e3	5914
BK/PureNature_Oasis/Prefabs/Trees/Olivetree4.prefab	cd6965b2f289444d89c5d1666128bf06	6150
BK/PureNature_Oasis/Prefabs/Trees/Palm3.prefab	eae9c88496584077b3f5d364f4bcdcf8	6333
BK/PureNature_Oasis/Prefabs/Trees/Olivebush3.prefab	9cf5e545a3ce472aac31ad93cfba71dd	4423
BK/PureNature_Oasis/Prefabs/Trees/Deadtree10.prefab	f92a955d87bd456b800de985a9e4f114	5906
BK/PureNature_Oasis/Prefabs/Trees/Deadtree9.prefab	0b0ae2b8d58148eea13bb810990c25a7	5922
BK/PureNature_Oasis/Prefabs/Trees/Olivetree3.prefab	07e31e208aca49eca9ddb3b1bac2f296	6144
BK/PureNature_Oasis/Prefabs/Trees/Palm4.prefab	12513f415e414d029b09fd66b53203f1	6319
BK/PureNature_Oasis/Prefabs/Trees/Datepalm2.prefab	d6568448a2dc47ad9bdb965b39e66e57	6163
BK/PureNature_Oasis/Prefabs/Trees/Deadtree5.prefab	68aabaa5b7e54613bf0f28ba1b1aa1b7	5428
BK/PureNature_Oasis/Prefabs/Trees/Palm1.prefab	3e914b4f4121492690062e70c2b6b6c8	6333
BK/PureNature_Oasis/Prefabs/Trees/Olivebush1.prefab	4db60b76f414415cb38e593814b833dd	4422
BK/PureNature_Oasis/Prefabs/Trees/Deadtree12.prefab	5b2d5a7095424fb99c9a7dc1cb21b4eb	5910
BK/PureNature_Oasis/Prefabs/Trees/Deadtree11.prefab	8da9d01ad2f54aea9598050e7e47f40d	5913
BK/PureNature_Oasis/Prefabs/Trees/Olivebush2.prefab	1daccfd274f9439bb7b537354fc0495b	4424
BK/PureNature_Oasis/Prefabs/Trees/Palm2.prefab	2cf8ea85e2a3497fa1d03d3d02fe4a75	6335
BK/PureNature_Oasis/Prefabs/Trees/Deadtree6.prefab	87193bbe2cf8495dbe080b8e1db78adf	5194
BK/PureNature_Oasis/Prefabs/Trees/Olivetree5.prefab	975500f72d5c4e02a13219a9290faa9c	6149
BK/PureNature_Oasis/Prefabs/Trees/Datepalm1.prefab	af4014f61793480686387b57c55448e4	6166
BK/PureNature_Oasis/Prefabs/Trees/Datepalm4.prefab	52a40e8a148f450f80739f7ddbe6ccaa	6144
BK/PureNature_Oasis/Prefabs/Trees/Deadtree3.prefab	875efee7e4274b2aaab90aedf98ca42c	5436
BK/PureNature_Oasis/Prefabs/Water/WaterFall01.prefab	704618311c8c41018bfe0ddaa85dbbbd	3593
BK/PureNature_Oasis/Prefabs/Water/WaterFall02.prefab	8447a85f612f4be492659af076015155	3593
BK/PureNature_Oasis/Prefabs/Water/Water.prefab	8d91b09811dd4fcca1eba925ea8160e2	3047
BK/PureNature_Oasis/Prefabs/Plants/Lillypads1.prefab	bcac61dd3d2c498eab240c40858a4e2e	2697
BK/PureNature_Oasis/Prefabs/Plants/Buttercup4.prefab	d52a51e9b4c64038800b248abfe6e1b2	2697
BK/PureNature_Oasis/Prefabs/Plants/Perennial1.prefab	ce9595ca05074a1482e361452a398822	2697
BK/PureNature_Oasis/Prefabs/Plants/Malcomia_white1.prefab	98f031e640d74ff38f5b7b97227ce046	2692
BK/PureNature_Oasis/Prefabs/Plants/Reeds4.prefab	b900523d42354b829a92dd565e0b7864	2692
BK/PureNature_Oasis/Prefabs/Plants/Branches.prefab	fa0dfec103da4de5b75e84accfb8fdec	2695
BK/PureNature_Oasis/Prefabs/Plants/Reeds1.prefab	0a6ebbd266ff4afcbf5bd8e9c7e2195f	2693
BK/PureNature_Oasis/Prefabs/Plants/Malcomia_white4.prefab	8fa3ca8e6bcf4e04946ef14c6c646450	2692
BK/PureNature_Oasis/Prefabs/Plants/Buttercup1.prefab	3bcb02e6b08c46d0b4b2bd9e85de2c86	2697
BK/PureNature_Oasis/Prefabs/Plants/Malcomia_grass.prefab	4dd5aed3c0e24f8b9d11fc409b72f6ae	2701
BK/PureNature_Oasis/Prefabs/Plants/Buttercup2.prefab	99682a9ee1e044c4ba82c440204cd3cc	2697
BK/PureNature_Oasis/Prefabs/Plants/Malcomia1.prefab	cdca6fd12706442c9a7b4e638a1903b4	2696
BK/PureNature_Oasis/Prefabs/Plants/Reeds2.prefab	e40324aa64a844c081ee7d274333213c	2693
BK/PureNature_Oasis/Prefabs/Plants/Malcomia4.prefab	d71b77823ac047bdbab4d400cfc820cc	2696
BK/PureNature_Oasis/Prefabs/Plants/Perennial2.prefab	752e391192e44c4ba16cd3817efd022a	2697
BK/PureNature_Oasis/Prefabs/Plants/Lillypads2.prefab	06e94c8bda604847a8f260a2b38ad852	2697
BK/PureNature_Oasis/Prefabs/Plants/Malcomia3.prefab	7a10e51428724b1f98b5db52abb5832e	2696
BK/PureNature_Oasis/Prefabs/Plants/Malcomia_white5.prefab	55ea4380398147878b531ba5a346f9a4	2692
BK/PureNature_Oasis/Prefabs/Plants/Reeds5.prefab	26aad31c970640989faac4892224da46	2693
BK/PureNature_Oasis/Prefabs/Plants/Lillypads3.prefab	d9e1abd156c64d05898601fc661e7e07	2697
BK/PureNature_Oasis/Prefabs/Plants/Malcomia_white3.prefab	42da059c589d40e787907e7437bdb299	2692
BK/PureNature_Oasis/Prefabs/Plants/Perennial3.prefab	17e27241a74041bf8d9b23b260b268fb	2697
BK/PureNature_Oasis/Prefabs/Plants/Malcomia5.prefab	dfc84d97278442ee9317fdd40231c11d	2696
BK/PureNature_Oasis/Prefabs/Plants/Reeds3.prefab	29e25cda85934a7fb3c398c9bf0bd44d	2693
BK/PureNature_Oasis/Prefabs/Plants/Buttercup3.prefab	7c51bdcf59c148f288f7fb14bc0a7a3d	2697
BK/PureNature_Oasis/Prefabs/Fx/Dust.prefab	d2f2fefb6cb140e8bc1863b378d11b06	117308
BK/PureNature_Oasis/Prefabs/Fx/WaterSplash.prefab	036bb6e50e9944e2861ce16bfa29b496	116895
BK/PureNature_Oasis/Prefabs/Fx/Terrain.prefab	f1bbc6d04077ead40bf10f24b3995143	2846
BK/PureNature_Oasis/Prefabs/Fx/GodRays.prefab	0eaa15757dac4dac99a4683ec81863c7	117066
BK/PureNature_Oasis/Prefabs/Fx/HeatDistortion.prefab	6b115fda08af4e99b101fa177eac64ea	116951
BK/PureNature_Oasis/Prefabs/Fx/Stars.prefab	6f674d06f3bd4383b5fd3890e365089b	116845
BK/PureNature_Oasis/Prefabs/Rocks/RubbleDense_1.prefab	19703458656444aeadafd4ae3f708a7d	5586
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_0.prefab	b8fba5c5c3b64437b26c8caf112e0b3e	4952
BK/PureNature_Oasis/Prefabs/Rocks/RubbleSparse_3.prefab	8f7dab6a27b1492db4de2671438fd139	5590
BK/PureNature_Oasis/Prefabs/Rocks/DesertCliff_2.prefab	fcc3edc3a55e404fb2f2af46818beb57	4221
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_1.prefab	d60c9d2e82cf4114a7b75b977e74e7a2	3595
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_9.prefab	f7416b42274e40898692ddb95c603046	4955
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_8.prefab	b14911a57d544a0aa9c9e2941b16d536	3598
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_5.prefab	b9bbc5fb85264b76a0415e5ec42d7547	4954
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_4.prefab	c76137bbe9e7457e8f837c4a61f782fd	3598
BK/PureNature_Oasis/Prefabs/Rocks/DesertHighCliff_0.prefab	41c7e744f8cf48d7b71e82984389498d	3774
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_7.prefab	6caef0526b064c59a5b3956ae1de5b4e	3596
BK/PureNature_Oasis/Prefabs/Rocks/DesertCliff_4.prefab	ef2ec9353ccb4818bc52dcd72f4366ee	4222
BK/PureNature_Oasis/Prefabs/Rocks/DesertArch_0.prefab	aa9ae083b41246de899faa96a00dd2ff	3769
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_6.prefab	b2fcf2bfc95e4715ba44946810acd352	4952
BK/PureNature_Oasis/Prefabs/Rocks/DesertCliff_1.prefab	9375d6b02b2b4de59f925706543c6eaa	4219
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_2.prefab	a36a5d75f71d418b8728e42595064a2f	3597
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_3.prefab	f82028de2f6a4db5a68d1d3342ec8b6a	4953
BK/PureNature_Oasis/Prefabs/Rocks/RubbleDense_2.prefab	e4f6966b18894589b9d79a688f3a6441	5589
BK/PureNature_Oasis/Prefabs/Rocks/DesertArch_2.prefab	6ecdfe46a8fa43e494cf3ee8ce0df57e	3769
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_5.prefab	b90e42f67aeb4fc6b997a83f3621b354	3598
BK/PureNature_Oasis/Prefabs/Rocks/DesertHighCliff_2.prefab	862df6abfc1142b78584b80b0ae3f629	3774
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_4.prefab	6d18958519d84ab4a00accd99f02dcee	4956
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_9.prefab	90f6704ffce642a5aab60ce85fc4fa48	3598
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_8.prefab	ac4c0a02ae5042d5abd2ab47b6659b99	4955
BK/PureNature_Oasis/Prefabs/Rocks/DesertCliff_3.prefab	067ebc76d9ba4b55ad51f5d69c56f952	4221
BK/PureNature_Oasis/Prefabs/Rocks/RubbleSparse_2.prefab	92ba7f1887ba4e09966ed33e06b5e2ce	5588
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_1.prefab	6702ceda9bdc48e2bf9485d74932400a	4953
BK/PureNature_Oasis/Prefabs/Rocks/RubbleDense_3.prefab	f50d935983e14827a517f34e7d3aa55c	5588
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_2.prefab	39effe264c2d4377a8cc17f909c1427e	4955
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_3.prefab	c862511698cd46e8b262e504a9e3af3b	3595
BK/PureNature_Oasis/Prefabs/Rocks/RubbleSparse_1.prefab	4d7d03ab6b9b4495bd39daff91139388	5588
BK/PureNature_Oasis/Prefabs/Rocks/DesertCliff_0.prefab	6f47f4e357114c2e9bcd299602703a4f	4222
BK/PureNature_Oasis/Prefabs/Rocks/DesertBoulder_7.prefab	7737cbf84634435f9ea5f8b1aec72c0a	4952
BK/PureNature_Oasis/Prefabs/Rocks/DesertHighCliff_1.prefab	4b244996dc6547708e3034e5399a6768	3775
BK/PureNature_Oasis/Prefabs/Rocks/DesertRock_6.prefab	77c841b718f64a2a96dfc2e112c68f77	3598
BK/PureNature_Oasis/Prefabs/Rocks/DesertArch_1.prefab	e748ce8686ac4d13a6e1dec0882957ad	3769
BK/PureNature_Oasis/Models/Trees/Palm	fa69022bdaed461db49d97cf427ed8d7	832
BK/PureNature_Oasis/Models/Trees/Deadtree	f09532fcc14f4cdfa6fcb1d1f21a022a	1216
BK/PureNature_Oasis/Models/Trees/Datepalm	f1d413dbfeeb4c1e929028806572b6b5	896
BK/PureNature_Oasis/Models/Trees/Olivebush	65b1c6a718f54df4bdcd5db3aa414383	448
BK/PureNature_Oasis/Models/Trees/Olivetree	354a8a94303a4eb38d9df1219593e10a	960
BK/PureNature_Oasis/Models/Water/WaterFall02.fbx	23413b00aedf41d4cad54294df6c62a0	38672
BK/PureNature_Oasis/Models/Water/WaterFall01.fbx	427df763a5a3fd24bb66515c1f96fe84	29760
BK/PureNature_Oasis/Models/Plants/Textures	32aed620b382425bab8a6921e41fe0ab	1024
BK/PureNature_Oasis/Models/Plants/Malcomia3.fbx	9b722d3b914140b99a8a937688abb84a	65312
BK/PureNature_Oasis/Models/Plants/Malcomia2.fbx	1c6e8c09455c42edabc75d9103058445	63552
BK/PureNature_Oasis/Models/Plants/Lillypads3.fbx	5b2ab94e8cad4f8687c0517d839ec2fa	57536
BK/PureNature_Oasis/Models/Plants/Lillypads2.fbx	f255eac516a24a95bd59153779ef3643	56800
BK/PureNature_Oasis/Models/Plants/Perennial3.fbx	1f9c27b37e4949f49d3b1edf1a3f069c	66512
BK/PureNature_Oasis/Models/Plants/Perennial2.fbx	a045364a085548d298a4cc61fafe5884	62864
BK/PureNature_Oasis/Models/Plants/Malcomia4.fbx	8f41292911d54e3a8ceaa0baf75cd474	68064
BK/PureNature_Oasis/Models/Plants/Malcomia5.fbx	52697d21edba4ff5a3ed0181cf406ba5	66848
BK/PureNature_Oasis/Models/Plants/Buttercup1.fbx	27f74acb80a14b88980478a1c16c5758	62160
BK/PureNature_Oasis/Models/Plants/Branches.fbx	b3d5e3a7a1cd4267a5452c94b8acf9f2	45232
BK/PureNature_Oasis/Models/Plants/Reeds1.fbx	f33cbc0fc0dc40ed885dfa052d4b3593	53568
BK/PureNature_Oasis/Models/Plants/Perennial1.fbx	cc7ac13b2a374db8915f6c9b414f06be	60512
BK/PureNature_Oasis/Models/Plants/Malcomia1.fbx	a0ae8976143f4dc29bfff0f5ffb528d1	67776
BK/PureNature_Oasis/Models/Plants/Lillypads1.fbx	e54a007589c445b0bcdadd4eb09e08ab	53888
BK/PureNature_Oasis/Models/Plants/Reeds5.fbx	699924b891504167a39f09a8aa8a0d4a	53440
BK/PureNature_Oasis/Models/Plants/Reeds4.fbx	aa03d3b38074402c8612d3439977fc62	51248
BK/PureNature_Oasis/Models/Plants/Buttercup4.fbx	33b50b5df217486282461c7383b60acc	71024
BK/PureNature_Oasis/Models/Plants/Reeds2.fbx	7649bc8952da4460aa7c8befb0df08b7	52080
BK/PureNature_Oasis/Models/Plants/Reeds3.fbx	a98fca968b36465f8d3428ceeabd9324	54624
BK/PureNature_Oasis/Models/Plants/Buttercup2.fbx	9c23457a65e7422789bdd3227bc5fffa	64592
BK/PureNature_Oasis/Models/Plants/Buttercup3.fbx	e58c7997b4f5454d846a7f6ec304dd11	65504
BK/PureNature_Oasis/Models/Cliffs/Textures	fe6028c38b2344b5b928a2e06d2ccc5c	2240
BK/PureNature_Oasis/Models/Cliffs/DesertArch_1.fbx	f4aa536e1c30406ca0c24450d757c541	3610803
BK/PureNature_Oasis/Models/Cliffs/DesertArch_0.fbx	69a83306d5e34b1ba5318fde548820cc	3815026
BK/PureNature_Oasis/Models/Cliffs/DesertCliff_1.fbx	9c4c9d1bc87f4d91b2b7ac572bab6673	3462192
BK/PureNature_Oasis/Models/Cliffs/DesertCliff_0.fbx	1676b2a720b24b85aa6983eb009207ca	3441696
BK/PureNature_Oasis/Models/Cliffs/DesertHighCliff_2.fbx	cee1d6b6d6ca4579bfa05a0242d6d497	2762799
BK/PureNature_Oasis/Models/Cliffs/DesertArch_2.fbx	28cfbb496fdd4beb856840daf5adf2a4	5378532
BK/PureNature_Oasis/Models/Cliffs/DesertCliff_4.fbx	bde5943b39aa47b582d7b86f194451db	1585968
BK/PureNature_Oasis/Models/Cliffs/DesertHighCliff_1.fbx	a57751a6badf4ff185fa526556d13388	1791305
BK/PureNature_Oasis/Models/Cliffs/DesertHighCliff_0.fbx	619a169b99254128b83185b7d6cc6778	1839540
BK/PureNature_Oasis/Models/Cliffs/DesertCliff_2.fbx	060669343fa94a848f5a9cf07c9343ad	1926448
BK/PureNature_Oasis/Models/Cliffs/DesertCliff_3.fbx	551003a63b2f4af38843211a9e8df3b6	3019136
BK/PureNature_Oasis/Models/Terrains/Terrain_Oasis.asset	bfe4cb3186ab4eb5b049d9f7f22d605e	56684848
BK/PureNature_Oasis/Models/Rocks/Textures	395dc36ee3794700a1e24542afb06fee	512
BK/PureNature_Oasis/Models/Rocks/RubbleSparse_1.fbx	fd7ce39d4c2d4263b40e9050d2721211	2378716
BK/PureNature_Oasis/Models/Rocks/DesertRock_5.fbx	eae3618ec5c4449a92d4100e10844215	293347
BK/PureNature_Oasis/Models/Rocks/DesertRock_4.fbx	d9974607586141ea987d87ab1162a110	387866
BK/PureNature_Oasis/Models/Rocks/DesertRock_8.fbx	f1dc4eb949694cd584ed82976361e990	93391
BK/PureNature_Oasis/Models/Rocks/DesertRock_9.fbx	6683bb7172b74590b2fc5cdcb0faf5da	252494
BK/PureNature_Oasis/Models/Rocks/RubbleDense_2.fbx	f46944d2cdf34af79a063ba50d2c335d	12792022
BK/PureNature_Oasis/Models/Rocks/RubbleDense_3.fbx	274cd20321214f608d8af0ab14be10ae	12040083
BK/PureNature_Oasis/Models/Rocks/DesertRock_2.fbx	6afa969037944dfc9ca68875f8854c7f	315904
BK/PureNature_Oasis/Models/Rocks/DesertRock_3.fbx	e00574b0e9b145419f6864c88ac33ebe	229895
BK/PureNature_Oasis/Models/Rocks/RubbleSparse_2.fbx	e7a88af63233480b9b3439f6f2f15ad2	2614422
BK/PureNature_Oasis/Models/Rocks/RubbleSparse_3.fbx	40a4f2cdf2234f5495b49330bee155de	2536805
BK/PureNature_Oasis/Models/Rocks/DesertRock_6.fbx	4af618a3a63940febb549d8ecbfc1f90	291334
BK/PureNature_Oasis/Models/Rocks/DesertRock_7.fbx	7f13e25aefc846f88df1993ce3823ef8	245647
BK/PureNature_Oasis/Models/Rocks/DesertRock_1.fbx	78fd5f3e4144483596b9fcbd2f186670	242746
BK/PureNature_Oasis/Models/Rocks/RubbleDense_1.fbx	1c9ab7e55223455287fe2980bb9526a0	11257231
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_6.fbx	9dad936ed5194a2ab2e12307f16341c5	1345683
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_7.fbx	8bef03d01db14870801f4800e8d1d75c	1104729
BK/PureNature_Oasis/Models/Boulders/Textures	e50859b00b1a49149444db86616329ab	2048
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_1.fbx	60cf720e5d2147ba8ed745724c41b755	1091337
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_0.fbx	12936bee86734ca486be1cc777e2d6fd	1064896
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_5.fbx	7cf43a05b0e9485faef9420556b2a302	1337045
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_4.fbx	ce17f8f475ff44eda859559f4372b764	1821712
BK/PureNature_Oasis/Models/Boulders/DesertBoulder_8.fbx	d2238092566a467cb31909df3b5ad942	358868
